UpdateSettlement(id=1004, addressSettlementTypeId=1, katoId=191010000, parentName=Капчагай Г.А.)
UpdateSettlement(id=2113, addressSettlementTypeId=41, katoId=191033100, parentName=Заречный с.о.)
UpdateSettlement(id=2114, addressSettlementTypeId=41, katoId=191033200, parentName=Заречный с.о.)
UpdateSettlement(id=2115, addressSettlementTypeId=41, katoId=191037100, parentName=Шенгельдинский с.о.)
UpdateSettlement(id=2116, addressSettlementTypeId=41, katoId=191037200, parentName=Шенгельдинский с.о.)
UpdateSettlement(id=2117, addressSettlementTypeId=39, katoId=191037300, parentName=Шенгельдинский с.о.)
UpdateSettlement(id=2118, addressSettlementTypeId=41, katoId=191037400, parentName=Шенгельдинский с.о.)
UpdateSettlement(id=2119, addressSettlementTypeId=39, katoId=191037500, parentName=Шенгельдинский с.о.)
UpdateSettlement(id=2120, addressSettlementTypeId=44, katoId=191037600, parentName=Шенгельдинский с.о.)
UpdateSettlement(id=2121, addressSettlementTypeId=41, katoId=191037700, parentName=Шенгельдинский с.о.)
UpdateSettlement(id=2122, addressSettlementTypeId=39, katoId=191037800, parentName=Шенгельдинский с.о.)
UpdateSettlement(id=2123, addressSettlementTypeId=41, katoId=191037900, parentName=Шенгельдинский с.о.)
UpdateSettlement(id=2230, addressSettlementTypeId=41, katoId=193630100, parentName=Баканасский с.о.)
UpdateSettlement(id=2231, addressSettlementTypeId=41, katoId=193630200, parentName=Баканасский с.о.)
UpdateSettlement(id=2232, addressSettlementTypeId=41, katoId=193630300, parentName=Баканасский с.о.)
UpdateSettlement(id=2235, addressSettlementTypeId=41, katoId=193635200, parentName=Акжарский с.о.)
UpdateSettlement(id=2236, addressSettlementTypeId=41, katoId=193637100, parentName=Аккольский с.о.)
UpdateSettlement(id=2237, addressSettlementTypeId=41, katoId=193637200, parentName=Аккольский с.о.)
UpdateSettlement(id=2238, addressSettlementTypeId=41, katoId=193643100, parentName=Бакбактинский с.о.)
UpdateSettlement(id=2239, addressSettlementTypeId=41, katoId=193645100, parentName=Берекенский с.о.)
UpdateSettlement(id=2240, addressSettlementTypeId=41, katoId=193645200, parentName=Берекенский с.о.)
UpdateSettlement(id=2241, addressSettlementTypeId=41, katoId=193647100, parentName=Бирликский с.о.)
UpdateSettlement(id=2242, addressSettlementTypeId=41, katoId=193649100, parentName=Желторангинский с.о.)
UpdateSettlement(id=2243, addressSettlementTypeId=41, katoId=193649200, parentName=Желторангинский с.о.)
UpdateSettlement(id=2244, addressSettlementTypeId=41, katoId=193653100, parentName=Жиделинский с.о.)
UpdateSettlement(id=2245, addressSettlementTypeId=41, katoId=193653400, parentName=Жиделинский с.о.)
UpdateSettlement(id=2246, addressSettlementTypeId=41, katoId=193653500, parentName=Жиделинский с.о.)
UpdateSettlement(id=2247, addressSettlementTypeId=41, katoId=193655100, parentName=Коктальский с.о.)
UpdateSettlement(id=2248, addressSettlementTypeId=41, katoId=193655300, parentName=Коктальский с.о.)
UpdateSettlement(id=2249, addressSettlementTypeId=41, katoId=193657100, parentName=Караойский с.о.)
UpdateSettlement(id=2250, addressSettlementTypeId=41, katoId=193657200, parentName=Караойский с.о.)
