3526;0;190000000;Алматинская область
3527;3526;191000000;Капчагай Г.А.
3528;3527;191010000;г.Капчагай
3529;3527;191033000;Заречный с.о.
3530;3529;191033100;с.Заречное
3531;3530;191033102;Ветстанция
3532;3530;191033103;ДРП
3533;3530;191033104;рзд.Железнодоржный
3534;3529;191033200;с.Арна
3535;3527;191037000;Шенгельдинский с.о.
3536;3535;191037100;с.Шенгельды
3537;3536;191037102;Военный городок
3538;3536;191037103;Зона отдыха
3539;3536;191037104;санаторий Металлург
3540;3535;191037200;с.Акозек
3541;3535;191037300;рзд.Боктер
3542;3535;191037400;с.Кербулак
3543;3535;191037500;рзд.Кулантобе
3544;3535;191037600;ст.Коскудык
3545;3535;191037700;с.Сарыбулак
3546;3535;191037800;рзд.Таскум
3547;3535;191037900;с.Шолак
3548;3526;193600000;Балхашский район
3549;3548;193630000;Баканасский с.о.
3550;3549;193630100;с.Баканас
3551;3550;193630102;Ботанический сад
3552;3549;193630200;с.Бояулы
3553;3552;193630206;ЛХПП питомник
3554;3552;193630209;кр.хоз Чингизхан
3555;3549;193630300;с.Ушжарма
3556;3548;193633000;Акдалинский с.о.
3557;3556;193633100;с.Акдала
3558;3557;193633106;кр.хоз Алияр
3559;3557;193633111;Аэропорт
3560;3557;193633119;кр.хоз Ерлан
3561;3557;193633127;кр.хоз Рассвет
3562;3548;193635000;Акжарский с.о.
3563;3562;193635100;с.Акжар
3564;3562;193635200;с.Аралтобе
3565;3564;193635202;кр.хоз Аралтобе 1
3566;3564;193635203;кр.хоз Аралтобе 2
3567;3548;193637000;Аккольский с.о.
3568;3567;193637100;с.Акколь
3569;3568;193637102;Рыбныйпункт 6
3570;3568;193637105;Казторг
3571;3568;193637108;Водомер
3572;3567;193637200;с.Кокжиде
3573;3572;193637202;с.Асембайбаз
3574;3572;193637207;с.Егерь
3575;3548;193643000;Бакбактинский с.о.
3576;3575;193643100;с.Бакбакты
3577;3548;193645000;Берекенский с.о.
3578;3577;193645100;с.Береке
3579;3577;193645200;с.Бура
3580;3548;193647000;Бирликский с.о.
3581;3580;193647100;с.Бирлик
3582;3581;193647108;кр.хоз Жармукаш
3583;3581;193647112;кр.хоз Толкынбекова
3584;3548;193649000;Желторангинский с.о.
3585;3584;193649100;с.Желторангы
3586;3584;193649200;с.Каскаогиз
3587;3586;193649202;с.Дидар
3588;3586;193649203;уч.Каскаогиз 1
3589;3548;193653000;Жиделинский с.о.
3590;3589;193653100;с.Жидели
3591;3589;193653400;с.Кошкарбай
3592;3589;193653500;с.Оракты батыр
3593;3548;193655000;Коктальский с.о.
3594;3593;193655100;с.Коктал
3595;3594;193655123;кр.хоз Кызылбаз
3596;3594;193655124;кр.хоз Кырбас-Жарбас
3597;3594;193655129;кр.хоз. Ата мекен
3598;3593;193655300;с.Коскумбез
3599;3548;193657000;Караойский с.о.
3600;3599;193657100;с.Караой
3601;3599;193657200;с.Аралкум
3602;3599;193657300;с.Аркар
3603;3548;193659000;Балатопарский с.о.
3604;3603;193659100;с.Балатопар
3605;3604;193659123;уч.Акбайлау
3606;3603;193659300;с.Акдала
3607;3548;193663000;Миялинский с.о.
3608;3607;193663100;с.Миялы
