14421;0;620000000;область Ұлытау
14422;14421;621000000;Жезказган Г.А.
14423;14422;621010000;г.Жезказган
14424;14422;621039000;Кенгирский с.о.
14425;14424;621039100;с.Кенгирское
14426;14425;621039102;кр.хоз. «Сагиндиков К.С.»
14427;14425;621039103;кр.хоз. «Лекеров Т.Д.»
14428;14425;621039104;кр.хоз. «Сарбасов К.»
14429;14425;621039105;кр.хоз. «Ногайбаева А.А.»
14430;14425;621039106;кр.хоз. «Балмаганбетов Ж.»
14431;14425;621039107;кр.хоз. «Сулейменов Т.»
14432;14425;621039108;кр.хоз. «Дюйсенбеков У.К.»
14433;14425;621039109;кр.хоз. «Есенгабулов К.К.»
14434;14425;621039111;кр.хоз. «Сүйінжан» Сариев У.
14435;14425;621039112;кр.хоз. «Акши» Арыстанбеков Е.Т.
14436;14424;621039200;с.Корганбай
14437;14436;621039202;с.Шоткара
14438;14436;621039205;с.Рыбопитомник
14439;14436;621039206;кр.хоз. «Ыкылас» Жадкеев Н.Г.
14440;14436;621039207;кр.хоз. «Дауленбаев С.Ш.»
14441;14436;621039208;кр.хоз. «Боргоз» Кусайнова А.К.
14442;14436;621039209;кр.хоз. «Шоткара» Унчибаев С.Д.
14443;14436;621039211;кр.хоз. «Нургалиева С.»
14444;14436;621039213;кр.хоз. «Жаксыбаев Б.»
14445;14436;621039214;кр.хоз. «Касымов Б.Б.»
14446;14436;621039215;кр.хоз. «Бердинов Т.»
14447;14436;621039216;кр.хоз. «Жакупов С.С.»
14448;14436;621039217;кр.хоз. «Айткожа» Шалмаганбетова Ж.М.
14449;14436;621039218;кр.хоз. «Абдрахманов Е.М.»
14450;14424;621039300;рзд.60
14451;14424;621039580;рзд.366 км
14452;14424;621039800;ст.Теректы
14453;14452;621039805;рзд.359 км
14454;14452;621039806;рзд.370 км
14455;14452;621039807;кр.хоз. «Искаков А.Х.»
14456;14452;621039808;кр.хоз. «Дильдебаев К.»
14457;14452;621039809;кр.хоз. «Асаинов М.Р.»
14458;14452;621039811;кр.хоз. «Шамбулов Е.Р.»
14459;14452;621039812;кр.хоз. «Абдрахман кажы» Сыздыманов Е.
14460;14452;621039813;кр.хоз. «Кожабаев А.Х.»
14461;14424;621039900;ст.Туйемойнак
14462;14461;621039905;рзд.310 км
14463;14461;621039906;рзд.323 км
14464;14461;621039907;рзд.335 км
14465;14422;621045000;Сарыкенгирский с.о.
14466;14465;621045100;с.Малшыбай
14467;14466;621045103;зимовка Ажигуль
14468;14466;621045105;зимовка Акши
14469;14466;621045107;зимовка Байсалбай
14470;14466;621045109;зимовка Жаугашар
14471;14466;621045111;зимовка Оразалы 1
14472;14466;621045112;зимовка Оразалы 2
14473;14466;621045115;зимовка Санрык
14474;14466;621045117;зимовка Сарыкамыс
14475;14466;621045118;с.Балабай
14476;14466;621045119;зимовка Айранбай
14477;14466;621045121;зимовка Досмаганбет
14478;14466;621045122;зимовка Кемеш
14479;14466;621045123;зимовка Колбай
14480;14466;621045124;зимовка Котырбулак
14481;14466;621045125;зимовка Сарыбулак
14482;14466;621045126;зимовка Тенбай
14483;14466;621045127;зимовка Токтыкбай
14484;14466;621045128;зимовка Шокибай
14485;14466;621045129;с.Карабулак
14486;14466;621045131;зимовка Алахан
14487;14466;621045132;зимовка Жамантас
14488;14466;621045133;зимовка Жуман
14489;14466;621045134;зимовка Карабас
14490;14466;621045135;зимовка Карасу
14491;14466;621045136;зимовка Каркынбай
14492;14466;621045137;зимовка Катыгулак
14493;14466;621045138;зимовка Кызылуй
14494;14466;621045139;с.Откелбай
14495;14466;621045141;зимовка Аккияк
14496;14466;621045142;зимовка Алимбай
14497;14466;621045143;зимовка Байдос
14498;14466;621045144;с.Байлыбокан
14499;14466;621045145;зимовка Есжан
14500;14466;621045146;зимовка Шенбер
14501;14466;621045147;зимовка Коктас
14502;14466;621045148;зимовка Кызыладыр
14503;14466;621045149;зимовка Тугискен
