7421;0;330000000;область Жетісу
7422;7421;331000000;Талдыкорган Г.А.
7423;7422;331010000;г.Талдыкорган
7424;7422;331039000;Еркинский с.о.
7425;7424;331039100;с.Еркин
7426;7424;331039200;Отделение 3
7427;7422;331045000;Отенайский с.о.
7428;7427;331045100;с.Отенай
7429;7427;331045380;с.Енбек
7430;7427;331045500;с.Мойнак
7431;7427;331045780;уч.Ынтымак
7432;7427;331045800;с.Пригородное
7433;7421;331800000;Текели Г.А.
7434;7433;331810000;г.Текели
7435;7433;331833000;Рудничный с.о.
7436;7435;331833100;с.Рудничный
7437;7421;333200000;Аксуский район
7438;7437;333230000;Жансугуровский с.о.
7439;7438;333230100;с.Жансугуров
7440;7438;333230200;с.Алтынарык
7441;7438;333230300;с.Кокозек
7442;7437;333233000;Аксуский с.о.
7443;7442;333233100;с.Аксу
7444;7442;333233200;с.Казсельхозтехника
7445;7442;333233300;с.Кокжайдак
7446;7442;333233400;с.Казахстан
7447;7442;333233500;с.Оним
7448;7442;333233600;с.Шолакозек
7449;7437;333235000;Арасанский с.о.
7450;7449;333235100;с.Арасан
7451;7449;333235200;с.Арасан-Капал
7452;7449;333235300;с.Кызылжар
7453;7437;333237000;Егинсуский с.о.
7454;7453;333237100;с.Егинсу
7455;7453;333237200;ст.Кумтобе
7456;7437;333239000;Есебулатовский с.о.
7457;7456;333239100;с.Есебулатова
7458;7456;333239200;с.Кызылкайын
7459;7456;333239300;с.Энергетик
7460;7437;333245000;Жаналыкский с.о.
7461;7460;333245100;с.Жаналык
7462;7437;333247000;Кошкентальский с.о.
7463;7462;333247100;с.Кошкентал
7464;7462;333247200;с.Колтабан
7465;7437;333249000;Капальский с.о
7466;7465;333249100;с.Капал
7467;7437;333253000;Каракозский с.о.
7468;7467;333253100;с.Каракоз
7469;7467;333253200;с.Кенкарын
7470;7437;333255000;Карасуский с.о.
7471;7470;333255100;с.Кенжыра
7472;7470;333255200;с.Енбек
7473;7470;333255300;с.Тарас
7474;7437;333259000;Карашиликский с.о.
7475;7474;333259100;с.Сагабуйен
7476;7474;333259300;с.Карашилик
7477;7474;333259400;с.Сагакурес
7478;7437;333265000;Кызылагашский с.о.
7479;7478;333265100;с.Кызылагаш
7480;7478;333265200;с.Заречное
7481;7478;333265400;с.Копалы
7482;7437;333267000;с.о.Барлыбека Сырттанова
7483;7482;333267100;с.Барлыбека Сырттанова
7484;7482;333267200;с.Копа
7485;7437;333269000;Матайский с.о.
7486;7485;333269100;с.Матай
7487;7485;333269200;рзд.Акозек
7488;7485;333269300;рзд.Береке
7489;7485;333269400;рзд.Жасказах
7490;7485;333269600;с.Кураксу
7491;7437;333273000;Молалинский с.о.
7492;7491;333273100;с.Молалы
7493;7491;333273200;ст.Алажиде
7494;7491;333273400;рзд.Кайракты
7495;7491;333273500;рзд.Караой
7496;7437;333275000;Ойтоганский с.о.
7497;7496;333275100;с.Ойтоган
7498;7496;333275300;с.Улгили
7499;7437;333277000;Суыксайский с.о.
7500;7499;333277100;с.Суыксай
7501;7499;333277200;с.Актобе
7502;7499;333277300;с.Ащыбулак
7503;7499;333277400;с.Баласаз
7504;7421;333400000;Алакольский район
7505;7504;333420000;Ушаральская г.а.
7506;7505;333420100;г.Ушарал
7507;7505;333420200;МТФ 3
7508;7504;333433000;Акжарский с.о.
7509;7508;333433100;с.Акжар
7510;7508;333433200;с.Коныр
7511;7508;333433300;с.Майлышат
7512;7504;333435000;Актубекский с.о.
7513;7512;333435100;с.Актубек
7514;7504;333437000;Архарлинский с.о.
7515;7514;333437100;с.Архарлы
7516;7504;333439000;Бескольский с.о.
7517;7516;333439100;с.Булакты
7518;7516;333439200;с.Бесколь
7519;7516;333439300;рзд.Пятый
7520;7516;333439400;с.Каратума
7521;7516;333439500;рзд.13
7522;7516;333439600;рзд.Сайхан
7523;7504;333441000;с.о.Сапак
7524;7523;333441100;с.Сапак
7525;7523;333441200;с.Бибакан
7526;7504;333443000;Достыкский с.о.
7527;7526;333443100;с.Достык
7528;7526;333443200;ст.Жаланашколь
7529;7526;333443300;ст.Коктума
7530;7504;333445000;Екпендинский с.о.
7531;7530;333445100;с.Екпенди
7532;7530;333445200;с.Карлыгаш
7533;7530;333445300;с.Ушкаиын
7534;7504;333447000;Енбекшинский с.о.
7535;7534;333447100;с.Енбекши
7536;7504;333449000;Жагатальский с.о.
7537;7536;333449100;с.Казахстан
7538;7536;333449200;с.Бесагаш
7539;7504;333451000;Жанаминский с.о.
7540;7539;333451100;с.Жанама
7541;7539;333451200;с.Старая Жанама
7542;7539;333451300;с.Карабулак
7543;7504;333453000;Жайпакский с.о.
7544;7543;333453100;с.Жайпак
7545;7504;333455000;Жыландинский с.о.
7546;7545;333455100;с.Жыланды
7547;7545;333455200;с.Ашим
7548;7545;333455300;с.Кокжар
7549;7545;333455400;с.Майкан
7550;7545;333455500;с.Шынжылы
7551;7504;333457000;Кольбайский с.о.
7552;7551;333457100;с.Кольбай
7553;7551;333457200;с.Алемды
7554;7551;333457300;с.Будыр
7555;7551;333457400;с.Кызылкайын
7556;7504;333459000;Кабанбайский с.о.
7557;7556;333459100;с.Кабанбай
7558;7556;333459200;с.Жамбыл
7559;7504;333461000;Кайнарский с.о.
7560;7559;333461100;с.Кайнар
7561;7504;333463000;Камыскалинский с.о.
7562;7561;333463100;с.Камыскала
7563;7561;333463200;с.Алаколь
7564;7504;333465000;Кызылащинский с.о.
7565;7564;333465100;с.Жумахан Балапанов
7566;7504;333467000;Лепсинский с.о.
7567;7566;333467100;с.Лепсинск
7568;7566;333467200;с.Байзерек
7569;7566;333467300;с.Жунжурек
7570;7566;333467400;с.Чимбулак
7571;7504;333469000;Теректинский с.о.
7572;7571;333469100;с.Теректы
7573;7571;333469200;с.Талдыбулак
7574;7504;333471000;Токжайлауский с.о.
7575;7574;333471100;с.Токжайлау
7576;7504;333473000;Ушбулакский с.о.
7577;7576;333473100;с.Ушбулак
7578;7576;333473200;с.Айпара
7579;7576;333473300;с.Кенес
7580;7504;333475000;Ынталинский с.о.
7581;7580;333475100;с.Ынталы
7582;7504;333477000;Ыргайтинский с.о.
7583;7582;333477100;с.Коктума
7584;7582;333477200;с.Акши
7585;7421;333600000;Ескельдинский район
7586;7585;333630000;Карабулакский с.о.
7587;7586;333630100;с.Карабулак
7588;7586;333630200;с.Абай
7589;7586;333630300;с.Матая Баисова
7590;7586;333630400;с.Ешкиольмес
7591;7586;333630500;с.Оркусак
7592;7586;333630600;с.Шымыр
7593;7585;333633000;Алдабергеновский с.о.
7594;7593;333633100;с.Алдабергеново
7595;7593;333633200;с.Жаналык
7596;7593;333633300;с.Жастар
7597;7585;333635000;с.о.им.Бактыбая Жолбарысулы
7598;7597;333635100;с.им.Бактыбая Жолбарысулы
7599;7597;333635200;с.Отенай
7600;7597;333635300;с.Ельтай
7601;7585;333637000;Жалгызагашский с.о.
7602;7601;333637100;с.Жалгызагаш
7603;7601;333637200;с.Бигаш
7604;7585;333639000;Кокжазыкский с.о.
7605;7604;333639100;с.Кокжазык
7606;7604;333639200;с.Боктерли
7607;7604;333639300;с.Тенлик
7608;7585;333643000;Кайнарлинский с.о.
7609;7608;333643100;с.Кайнарлы
7610;7608;333643200;с.Актасты
7611;7608;333643300;с.Коржымбай
7612;7585;333647000;Каратальский с.о.
7613;7612;333647100;с.Каратальское
7614;7612;333647200;с.Теректы
7615;7585;333649000;Конырский с.о.
7616;7615;333649100;с.Коныр
7617;7615;333649200;с.Алмалы
7618;7615;333649300;с.Коктобе
7619;7585;333653000;Сырымбетовский с.о.
7620;7619;333653100;с.Сырымбет
7621;7585;333655000;Туленгутский с.о.
7622;7621;333655100;с.Жетысу
7623;7621;333655200;с.Екпенди
7624;7621;333655300;с.Жендик
7625;7585;333657000;с.о. Акын Сара
7626;7625;333657100;с.Акын Сара
7627;7625;333657200;с.Акешки
7628;7625;333657300;с.Актума
7629;7625;333657400;с.Тамбала
7630;7421;334000000;Кербулакский район
7631;7630;334030000;Сарыозекский с.о.
7632;7631;334030100;с.Сарыозек
7633;7631;334030200;ст.Дос
7634;7631;334030300;ст.Койкырыккан
7635;7631;334030400;ст.Майтобе
7636;7630;334033000;Алтынемельский с.о.
7637;7636;334033100;с.Алтынемель
7638;7636;334033200;с.Байгазы
7639;7636;334033300;с.Карлыгаш
7640;7636;334033400;с.Кызылшкол
7641;7636;334033500;с.Тастыбастау
7642;7630;334035000;Басшийский с.о.
7643;7642;334035100;с.Басши
7644;7642;334035200;с.Актобе
7645;7642;334035400;с.Нурум
7646;7630;334037000;Жайнак батырский с.о.
7647;7646;334037100;с.Жайнак батыра
7648;7646;334037200;с.Акбастау
7649;7646;334037300;с.Доланалы
7650;7646;334037400;с.Жаналык
7651;7646;334037500;с.Карымсак
7652;7630;334039000;Жоламанский с.о.
7653;7652;334039100;с.Жоламан
7654;7652;334039200;ст.Алтындала
7655;7652;334039300;ст.Архарлы
7656;7652;334039400;ст.Дала
7657;7652;334039500;ст.Жоламан
7658;7652;334039600;ст.Сайлы
7659;7652;334039700;с.Самен
7660;7630;334041000;Талдыбулакский с.о.
7661;7660;334041100;с.Талдыбулак
7662;7660;334041200;с.Бостан
7663;7660;334041300;с.Терысаккан
7664;7630;334043000;Коксуский с.о.
7665;7664;334043100;с.Коксу
7666;7664;334043200;с.Бериктас
7667;7664;334043300;с.Коктал
7668;7664;334043400;с.Косагаш
7669;7630;334045000;Карашокинский с.о.
7670;7669;334045100;с.Карашокы
7671;7669;334045200;с.Архарлы
