13477;13471;613947400;с.Ораз ата
13478;13471;613947600;с.Жолбасшы
13479;13478;613947680;с.Игилик
13480;13471;613947700;с.Курылыс
13481;13480;613947780;с.Керегетас
13482;13471;613947880;с.Биртилек
13483;13471;613947900;с.Шукырсай
13484;13483;613947980;с.Енбекши
13485;13435;613953000;Жамбылский с.о.
13486;13485;613953100;с.Бекбота
13487;13485;613953200;с.Ашикуль
13488;13485;613953300;с.Байгабыл
13489;13485;613953400;с.Калгансыр
13490;13485;613953500;с.Майдабозай
13491;13435;613959000;Жузумдикский с.о.
13492;13491;613959100;с.Бирлесу
13493;13491;613959200;с. Аксу
13494;13491;613959300;с.Жузумдик
13495;13491;613959400;с.Онтустик
13496;13435;613971000;Кошкаратинский с.о.
13497;13496;613971100;с.Алгабас
13498;13496;613971200;с.Бескубыр
13499;13496;613971300;с.Аманжар
13500;13496;613971400;с.Жамбыл
13501;13500;613971480;с.Жанаконыс
13502;13496;613971500;с. Бесауыл
13503;13502;613971580;с.Карабура аулие
13504;13496;613971600;с.Кошкарата
13505;13504;613971680;с. Байтерек
13506;13496;613971700;с.Макташы
13507;13506;613971780;с.1 Мамыр
13508;13496;613971800;с.Ушкын
13509;13496;613971900;с.Шыныр
13510;13435;613975000;Алпамыс батыра с.о.
13511;13510;613975100;с.Ақжол
13512;13510;613975200;с.Кауыншы
13513;13435;613977000;Ошактинский с.о.
13514;13513;613977100;с.Ошакты
13515;13513;613977200;с.Атаконыс
13516;13513;613977300;с.Енбек
13517;13513;613977400;с.Жетитобе
13518;13513;613977500;с.Береке
13519;13518;613977580;с.Каратал
13520;13513;613977600;с.Коныртобе
13521;13520;613977680;с.Бакышсай
13522;13513;613977700;с.Сәмбет Саттаров
13523;13513;613977800;с.Санырау
13524;13523;613977880;с.Сарыжылга
13525;13513;613977900;с.Ынталы
13526;13525;613977980;с.Жидели
13527;13435;613983000;Ушкынский с.о.
13528;13527;613983100;с.Достык
13529;13527;613983200;с.Ушкын
13530;13527;613983300;с.Коралас
13531;13166;614000000;Казыгуртский район
13532;13531;614030000;Казыгуртский с.о.
13533;13532;614030100;с.Казыгурт
13534;13533;614030103;Дача
13535;13533;614030104;Телевышка
13536;13533;614030105;Телевышка
13537;13531;614033000;Алтынтобинский с.о.
13538;13537;614033100;с.Алтынтобе
13539;13537;614033200;с.Аккум
13540;13537;614033400;с.Карабау
13541;13537;614033500;с.Каржан
13542;13541;614033505;Ащыкора
13543;13541;614033519;Срайылкора
13544;13541;614033521;Таженкора
13545;13537;614033600;с.Косагаш
13546;13545;614033605;Кормоцех
13547;13537;614033700;с.Кырыккыз
13548;13531;614035000;Жанабазарский с.о.
13549;13548;614035100;с.Жанабазар
13550;13548;614035200;с.Жылыбулак
13551;13550;614035205;Таскора
13552;13548;614035300;с.Жанажол
13553;13548;614035400;с.Жанаталап
13554;13553;614035403;Комсомолкора
13555;13553;614035405;Сейсентеккора
13556;13553;614035407;Социалкора
13557;13548;614035500;с.Женис
13558;13557;614035504;Кыркымкора
13559;13548;614035600;с.Ушбастау
13560;13559;614035603;Кормоцех
13561;13559;614035605;Мамедкора
13562;13548;614035700;с.Карабастау
13563;13548;614035800;с.Тилектес
13564;13548;614035900;с.Улгили
13565;13531;614036000;Жигергенский с.о.
13566;13565;614036100;с.Жигерген
13567;13565;614036200;с.Айнатас
13568;13567;614036203;Амантайкора
13569;13567;614036205;Бейсенколькора
13570;13567;614036219;Тауыккора 1
13571;13567;614036221;Тауыккора 2
13572;13565;614036400;с.Дикан
13573;13565;614036500;с.Кызылбулак
13574;13565;614036700;с.Тесиктобе
13575;13574;614036703;Акрамкора
13576;13574;614036705;Амиркора
13577;13574;614036707;Жакайкора
13578;13574;614036709;Жанайкора
13579;13574;614036713;Кыркымкора
13580;13574;614036719;Полаткора
13581;13574;614036727;Шалкаркора
13582;13565;614036800;с.Огем
13583;13531;614037000;с.о. Сабыра Рахимова
13584;13583;614037100;с.Кокибел
13585;13584;614037105;Алпыскора
13586;13584;614037107;Анарбайкора
13587;13584;614037111;Аселькора
13588;13584;614037117;Калайханкора
13589;13584;614037135;Социалкора
13590;13583;614037400;с.Кызылата
13591;13590;614037402;Аклаккора
13592;13590;614037404;Бишоракора
13593;13590;614037405;Жакыпкора
13594;13590;614037409;Ошакбайкора
13595;13583;614037600;с.Майбулак
13596;13531;614043000;Какпакский с.о.
13597;13596;614043100;с.Какпак
13598;13597;614043103;Актаскора
13599;13597;614043105;Алибайкора
13600;13597;614043107;Анешкора
13601;13597;614043109;Байсынкора
13602;13597;614043111;Балтабайкора
13603;13597;614043115;Водхозуй
13604;13597;614043117;Диханкора
13605;13597;614043119;Жанысбеккора
13606;13597;614043121;Жылкыкора
13607;13597;614043123;Кедейжетпескора
13608;13597;614043127;Кыркымкора
13609;13597;614043129;ЛСИ
13610;13597;614043131;МТФ
13611;13597;614043133;Нуржанкора
13612;13597;614043135;Водная станция
13613;13597;614043137;Уйреккора
13614;13597;614043139;Шалданбайкора
13615;13596;614043200;с.Зангар
13616;13596;614043300;с.Сырлысай
13617;13531;614045000;Карабауский с.о.
13618;13617;614045100;с.Карабау
13619;13618;614045103;ТСФ
13620;13617;614045200;с.Сынтас
13621;13620;614045205;ТСФ
13622;13620;614045207;Ушуй
13623;13617;614045300;с.Жумысшы
13624;13623;614045305;Тансыкбайкора
13625;13623;614045307;Териилеуцех
13626;13617;614045400;с.Ушбулак
13627;13626;614045403;Апакудыккора
13628;13626;614045405;Кагазкора
13629;13626;614045406;Кайнаркора
13630;13626;614045407;Кызылбулаккора
13631;13626;614045408;Кызылкора
13632;13626;614045411;Медеткора
13633;13626;614045413;Садыкора
13634;13626;614045415;Усипбайкора
13635;13531;614047000;Кызылкиянский с.о.
13636;13635;614047100;с.Тугыртас
13637;13636;614047107;Жанакора
13638;13636;614047111;Кумискора
13639;13635;614047200;с.Айнатас
13640;13639;614047205;Камыскора
13641;13639;614047207;Куанышкора
13642;13635;614047300;с.Кызылкия
13643;13642;614047303;Боранбай ушуй
13644;13635;614047400;с.Ынталы
13645;13635;614047500;с.Кызылсенгир
13646;13635;614047600;с.Атажұрт
13647;13531;614049000;с.о.Каракозы Абдалиева
13648;13647;614049100;с.Рабат
13649;13648;614049103;Телевышка
13650;13647;614049200;с.Амангельды
13651;13650;614049207;Дом чабана
13652;13650;614049209;Дом чабана
13653;13647;614049300;с.Атбулак
13654;13653;614049311;Орталык газуй
13655;13647;614049400;с.Енбекши
13656;13655;614049411;Кубка
13657;13655;614049413;Тауыккора
13658;13655;614049421;Дом чабана 1
13659;13655;614049423;Дом чабана 2
13660;13655;614049425;Дом чабана 3
13661;13647;614049500;с.Жанаталап
13662;13647;614049600;с. Кыдыр Мамбетулы
13663;13647;614049700;с.Кызылдала
13664;13663;614049705;Заготскот
13665;13663;614049708;Ток 4
13666;13531;614053000;Турбатский с.о.
13667;13666;614053100;с.Турбат
13668;13667;614053103;Акбастаукора
13669;13667;614053105;Енбеккора
13670;13667;614053107;Койрылкарынкора
13671;13667;614053109;МТФ
13672;13667;614053111;Парикатакора
13673;13667;614053113;Сергазыкора
13674;13667;614053115;Сталинкора
13675;13667;614053119;Тулкисайкора
13676;13667;614053121;Ушагаткора
13677;13666;614053200;с.Енбек
13678;13666;614053300;с.Кызылдихан
13679;13678;614053305;Бугыбайкора 1
13680;13678;614053306;Бугыбайкора 2
13681;13678;614053307;МТФ 2
13682;13678;614053308;Нурматкора
13683;13666;614053400;с.Ондирис
13684;13683;614053403;Бакиркора
13685;13683;614053404;Жылкыкора
13686;13683;614053405;Кокбастаукора
13687;13683;614053406;Кыркымкора
13688;13683;614053407;Сапарлыкора
13689;13683;614053408;Шошкакора
13690;13531;614055000;Шанакский с.о.
13691;13690;614055100;с.Шанак
13692;13690;614055200;с.Акжар
13693;13690;614055300;с.Старый Шанак
13694;13690;614055400;ст.Чанак
13695;13690;614055500;с.Ызабулак
13696;13531;614057000;с.о.Сарапхана
13697;13696;614057100;с.Сарапхана
13698;13696;614057200;с.Бакабулак
13699;13698;614057203;Дом чабана 2
13700;13698;614057205;Дом чабана 3
13701;13698;614057207;Дом чабана 4
13702;13698;614057209;Дом чабана 5
13703;13698;614057211;Дом чабана 6
13704;13698;614057213;Дом чабана 7
13705;13696;614057300;с.Жинишке
13706;13705;614057303;Дом чабана 12
13707;13705;614057305;Дом чабана 13
13708;13705;614057307;Дом чабана 14
13709;13705;614057309;Дом чабана 15
13710;13705;614057311;Дом чабана 16
13711;13705;614057313;Дом чабана 17
13712;13705;614057315;Дом чабана 18
13713;13696;614057400;с.Майлыошак
13714;13713;614057403;Дом чабана 19
13715;13713;614057405;Дом чабана 20
13716;13713;614057407;Дом чабана 21
13717;13713;614057409;Дом чабана 22
13718;13713;614057411;Дом чабана 23
13719;13696;614057500;с.им.Махамбет Утемисова
13720;13696;614057600;с.Талдыбулак
13721;13720;614057603;Дом чабана 24
13722;13720;614057605;Дом чабана 25
13723;13720;614057607;Дом чабана 26
13724;13720;614057609;Дом чабана 27
13725;13720;614057611;Дом чабана 28
13726;13720;614057613;Дом чабана 29
13727;13720;614057615;Дом чабана 30
13728;13720;614057617;Дом чабана 31
13729;13720;614057619;Дом чабана 32
13730;13531;614063000;Шарбулакский с.о.
13731;13730;614063100;с.Шарбулак
13732;13731;614063107;Дамешкора
13733;13731;614063115;Мунайоним
13734;13731;614063121;Тубдиспансер
13735;13731;614063123;Шевронкора
13736;13730;614063500;с.Акбастау
13737;13166;614400000;Мактааральский район
13738;13737;614430000;Мырзакентская п.а.
13739;13738;614430100;п. Мырзакент
13740;13737;614435000;Достыкский с.о.
13741;13740;614435100;с.Бескетик
13742;13740;614435200;с.Коксу
13743;13740;614435300;с.Достык
13744;13740;614435400;с.Жолбарыса Калшораева
13745;13740;614435500;с.Хайдар
13746;13740;614435600;с.Гулистан
13747;13737;614438000;Бирликский с.о.
13748;13747;614438100;с.Кудайберген Пернебаева
13749;13747;614438200;с.Алгабас
13750;13747;614438300;с.Еркинабад
13751;13747;614438400;с.Оркениет
13752;13747;614438500;с.Конырат
13753;13747;614438600;с.Табысты
13754;13737;614445000;Енбекшинский с.о.
13755;13754;614445100;с.Жантаксай
13756;13754;614445200;с.Жанатурмыс
13757;13754;614445300;с.Шугыла
13758;13754;614445400;с.Танирбергена Жайлыбаева
13759;13754;614445500;с.Нурлытан
13760;13737;614447000;Жамбылский с.о.
13761;13760;614447100;с.Жамбыл
13762;13760;614447200;с.Абай
13763;13760;614447300;с.Кенесшил
13764;13760;614447400;с.Кокпарсай
13765;13737;614455000;Жанажолский с.о.
13766;13765;614455100;с.Арайлы
13767;13765;614455200;с.Достык
13768;13765;614455300;с.Женис
13769;13765;614455400;с.Оргебас
13770;13765;614455600;с.Найман Бухарбай
13771;13765;614455700;с.Акжол
13772;13765;614455800;с.Фирдоуси
13773;13765;614455900;с.Нурлыжол
13774;13737;614459000;Ильичевская п.а.
13775;13774;614459100;п. Атакент
13776;13737;614463000;Иржарский с.о.
13777;13776;614463100;с.Шапагат
13778;13776;614463200;с.Азат
13779;13776;614463300;с.Ииржар
13780;13776;614463400;с.Азамат
13781;13776;614463500;с.Мактажан
13782;13776;614463600;с.Дихан
13783;13776;614463700;с.Наурыз
13784;13776;614463800;с.Алаш
13785;13776;614463900;с.Рахимово
13786;13737;614473000;с.о. Жолдабая Нурлыбаева
13787;13786;614473100;с. Ынталы
13788;13787;614473103;МТФ
13789;13786;614473200;с.Онимкер
13790;13786;614473300;с.Каракыр
13791;13786;614473400;с.Ырысты
13792;13786;614473500;с. Мырзатобе
13793;13786;614473700;с. Оркен
13794;13737;614477000;Мактааральский с.о.
13795;13794;614477100;с.Мадениет
13796;13794;614477200;с.Акалтын
13797;13796;614477280;с.Амангельды
13798;13794;614477300;с.Елконыс
13799;13798;614477380;с.Нурмухамеда Есентаева
13800;13794;614477400;с.Шаттык
13801;13800;614477480;с.Енбекши
13802;13794;614477500;с.Жулдыз
13803;13802;614477580;с.Оркениет
13804;13794;614477600;с.Тулпар
13805;13804;614477680;с.Игилик
13806;13794;614477700;с.40 лет Казахской ССР
13807;13806;614477780;с.Береке
13808;13794;614477800;с.Кокарал
13809;13808;614477880;с.Азаттык
13810;13794;614477900;с.Бахыт
13811;13737;614483000;с.о. Аязхана Калыбекова
13812;13811;614483100;с.Жанажол
13813;13811;614483200;с.Жамбыл
13814;13811;614483300;с.Абат
13815;13814;614483303;МТФ
13816;13811;614483400;с. Торткуль
13817;13811;614483500;с. Атамура
13818;13811;614483600;с. Туран
13819;13811;614483700;с.Улгили
13820;13166;614600000;Ордабасынский район
13821;13820;614630000;Кажымуканский с.о.
13822;13821;614630100;с.Темирлановка
13823;13821;614630200;с.Амангельды
13824;13821;614630300;с.Боралдай
13825;13821;614630400;с.Ынталы
13826;13821;614630500;с.Коктобе
13827;13821;614630600;с.Кажымухан
13828;13821;614630700;с.Кызылсенгир
13829;13820;614633000;Бадамский с.о.
13830;13829;614633100;с.Бадам
13831;13829;614633580;с.Карабастау
13832;13829;614633600;с.Дербес
13833;13829;614633700;с.Ордабасы
13834;13829;614633800;с.Акбулак
13835;13829;614633900;с.Мамыр
13836;13820;614635000;Бугунский с.о.
13837;13836;614635100;с.Бугунь
13838;13836;614635200;с.Кемер
13839;13820;614637000;Буржарский с.о.
13840;13839;614637100;с.Бирлик
13841;13839;614637200;с.Жамбыл
13842;13839;614637300;с.Кайнар
13843;13839;614637400;с.Калаш
13844;13839;614637500;с.Теспе
13845;13839;614637600;с.Уялыжар
13846;13839;614637700;с.Ыкыластемир
13847;13839;614637800;с.Ынтымак
13848;13820;614639000;Женисский с.о.
13849;13848;614639100;с.Женис
13850;13848;614639200;с.Дихан
13851;13820;614643000;Караспанский с.о.
13852;13851;614643100;с.Караспан
13853;13851;614643280;с.Бейсен Онтаева
13854;13851;614643300;с.Акжол
13855;13854;614643380;с.Берген Исаханова
13856;13851;614643400;с.Жулдыз
13857;13856;614643480;с.Ынтымак
13858;13851;614643500;с.Тореарык
13859;13858;614643580;с.Кольтоган
13860;13851;614643600;с.Батыр ата
13861;13860;614643680;с.Акпан
13862;13851;614643700;с.Жанатурмыс
13863;13862;614643780;с.Мадениет
13864;13851;614643800;с.Макташы
13865;13851;614643900;с.Сарыарык
13866;13820;614645000;Каракумский с.о.
13867;13866;614645100;с.Каракум
13868;13820;614653000;с.о.Торткуль
13869;13868;614653100;с.Торткуль
13870;13868;614653200;с.Аксары
13871;13870;614653280;с.Арыстанды
13872;13868;614653300;с.Енбекши
13873;13868;614653400;с.Жайылма
13874;13868;614653500;с.Кызылжар
13875;13868;614653600;с.Елшибек батыр
13876;13868;614653700;с.Кокарал
13877;13868;614653800;с.Нура
13878;13868;614653900;с.Спатаево
13879;13820;614655000;Шубарский с.о.
13880;13879;614655100;с.Шубар
13881;13879;614655200;с.Аккойлы
13882;13879;614655300;с.Береке
13883;13879;614655400;с.Жусансай
13884;13879;614655500;с.Сарытогай
13885;13879;614655600;с.Токсансай
13886;13820;614657000;с.о.Шубарсу
13887;13886;614657100;с.Шубарсу
13888;13166;614800000;Отрарский район
13889;13888;614830000;Шаульдерский с.о.
13890;13889;614830100;с.Шаульдер
13891;13888;614833000;с.о.Аккум
13892;13891;614833100;с.Аккум
13893;13888;614834000;с.о.Актобе
13894;13893;614834100;с.Актобе
13895;13888;614835000;Балтакольский с.о.
13896;13895;614835100;с.Балтаколь
13897;13896;614835103;с.Самырат
13898;13895;614835200;с.Акколь
13899;13895;614835500;с.Колкудык
13900;13888;614836000;с.о.Каргалы
13901;13900;614836100;с.Каргалы
13902;13900;614836400;с.Отырар
13903;13888;614837000;Коксарайский с.о.
13904;13903;614837100;с.Коксарай
13905;13904;614837105;Дом отдыха
13906;13903;614837200;с.Жанкел
13907;13903;614837300;с.Шенгельды
13908;13903;614837400;с.Ызаколь
13909;13888;614839000;Караконырский с.о.
13910;13909;614839100;с. Шамши Калдаякова
13911;13909;614839300;с.Арысь
13912;13909;614839500;с. Бесторангыл
13913;13909;614839600;с.Караконыр
13914;13909;614839700;с.Костуин
13915;13909;614839800;с.Сырдарья
