1604;0;110000000;Акмолинская область
1605;1604;111000000;Кокшетау Г.А.
1606;1605;111010000;г.Кокшетау
1607;1605;111033000;Красноярский с.о.
1608;1607;111033100;с.Красный Яр
1609;1607;111033300;с.Кызылжулдуз
1610;1605;111037000;Станционная п.а.
1611;1610;111037100;п.Станционный
1612;1604;111600000;Косшы Г.А.
1613;1612;111610000;г.Косшы
1614;1612;111600100;с.Тайтобе
1615;1604;111800000;Степногорск Г.А.
1616;1615;111810000;г.Степногорск
1617;1615;111833000;Аксуская п.а.
1618;1617;111833100;п.Аксу
1619;1615;111837000;Бестобинская п.а.
1620;1619;111837100;п.Бестобе
1621;1615;111841000;Заводская п.а.
1622;1621;111841100;п.Заводской
1623;1615;111843000;Карабулакская с.а.
1624;1623;111843100;с.Карабулак
1625;1624;111843105;с.Коксал
1626;1624;111843107;с.Первомайка
1627;1615;111845000;Шантобинская п.а.
1628;1627;111845100;п.Шантобе
1629;1627;111845200;с.Новокронштадка
1630;1615;111847000;Богембайский с.о.
1631;1630;111847100;с.Байконыс
1632;1630;111847300;с.Богембай
1633;1615;111849000;с.а.Изобильный
1634;1633;111849100;с.Изобильное
1635;1615;111851000;с.а.Кырыккудык
1636;1635;111851100;с.Кырыккудык
1637;1604;113200000;Аккольский район
1638;1637;113220000;Аккольская г.а.
1639;1638;113220100;г.Акколь
1640;1638;113220200;Аккол орманшар
1641;1638;113220300;с.Ерназар
1642;1638;113220400;с.Радовка
1643;1637;113239000;с.а.Азат
1644;1643;113239100;с.Азат
1645;1637;113241000;Карасайский с.о.
1646;1645;113241100;с.Кына
1647;1645;113241200;с.Карасай
1648;1645;113241300;с.Сазды булак
1649;1648;113241303;с.Селета
1650;1637;113243000;Кенесский с.о.
1651;1650;113243100;с.Домбыралы
1652;1650;113243200;с.Кенес
1653;1650;113243300;с.Айдарлы
1654;1650;113243400;с.Малый Барап
1655;1637;113247000;Наумовский с.о.
1656;1655;113247100;с.Наумовка
1657;1656;113247107;с.Филипповка
1658;1655;113247200;с.Кемеркол
1659;1655;113247300;с.Орнек
1660;1637;113249000;Новорыбинский с.о.
1661;1660;113249100;с.Новорыбинка
1662;1660;113249200;с.Кара-Озек
1663;1660;113249300;с.Курылыс
1664;1637;113251000;Жалгызкарагайский с.о.
1665;1664;113251100;с.Жалгызкарагай
1666;1664;113251200;с.Кайнар
1667;1664;113251300;с.Тастыадыр
1668;1637;113253000;Енбекский с.о.
1669;1668;113253100;с.Енбек
1670;1668;113253300;с.Рамадан
1671;1668;113253400;с.Табигат
1672;1637;113255000;Урюпинский с.о.
1673;1672;113255100;с.Урюпинка
1674;1672;113255200;с.Амангельды
1675;1672;113255500;с.Ерофеевка
1676;1672;113255600;с.Талкара
1677;1672;113255700;с.Малоалександровка
1678;1604;113400000;Аршалынский район
1679;1678;113430000;Аршалынская п.а.
1680;1679;113430100;п.Аршалы
1681;1678;113431000;Акбулакский с.о.
1682;1681;113431100;с.Акбулак
1683;1682;113431180;с.Актасты
1684;1678;113433000;с.о. Жибек жолы
1685;1684;113433100;с.Жибек жолы
1686;1684;113433200;с.Жалтырколь
1687;1684;113433300;рзд.41
1688;1684;113433400;рзд.102
1689;1678;113435000;Анарский с.о.
1690;1689;113435100;ст.Анар
1691;1689;113435500;с.Донецкое
1692;1678;113437000;Берсуатский с.о.
1693;1692;113437100;с.Берсуат
1694;1693;113437107;с. Шалгай
1695;1692;113437200;с.Байдала
1696;1678;113441000;Волгодоновский с.о.
1697;1696;113441100;с.Волгодоновка
1698;1696;113441500;с.Койгельды
1699;1698;113441503;с.Береке
1700;1696;113441600;рзд.42
1701;1678;113442000;с.о.Арнасай
1702;1701;113442100;с.Арнасай
1703;1701;113442200;ст.Бабатай
1704;1678;113443000;Ижевский с.о.
1705;1704;113443100;с.Ижевское
1706;1704;113443200;ст.Шоптиколь
1707;1678;113445000;Константиновский с.о.
1708;1707;113445100;с.Константиновка
1709;1707;113445200;с.Белоярка
1710;1707;113445400;с.Шортанды
1711;1678;113447000;с.о.Турген
1712;1711;113447100;с.Турген
1713;1711;113447200;с.Красное Озеро
1714;1711;113447300;с.Родники
1715;1678;113449000;Михайловский с.о.
1716;1715;113449100;с.Михайловка
1717;1715;113449200;с.Николаевка
1718;1715;113449300;с.Ольгинка
1719;1678;113451000;Булаксайский с.о.
1720;1719;113451100;с.Булаксай
1721;1719;113451400;с.Акжар
1722;1719;113451700;с.Костомар
1723;1678;113453000;Сарабинский с.о.
1724;1723;113453100;с.Сарыоба
1725;1723;113453500;ст.Сарыоба
1726;1604;113600000;Астраханский район
1727;1726;113630000;Астраханский с.о.
1728;1727;113630100;с.Астраханка
1729;1727;113630200;с.Жанабирлик
1730;1727;113630300;с.Таволжанка
1731;1726;113637000;Есильский с.о.
1732;1731;113637100;с.Зеленое
1733;1731;113637200;с.Шиликти
1734;1731;113637300;с.Степное
1735;1734;113637303;с.Бесбидаик
1736;1726;113640000;Жалтырский с.о.
1737;1736;113640100;с.Жалтыр
1738;1737;113640105;ст.Астраханка
1739;1736;113640300;с.Акбеит
1740;1736;113640500;с.Жарсуат
1741;1736;113640700;с.Ягодное
1742;1726;113641000;с.а. Каменка
1743;1742;113641100;с.Каменка
1744;1726;113645000;Кызылжарский с.о.
1745;1744;113645100;с.Жана-Турмыс
1746;1744;113645200;с.Акимовка
1747;1744;113645400;с.Оксановка
1748;1726;113649000;Николаевский с.о.
1749;1748;113649100;с.Петровка
1750;1748;113649200;с.Жамбыл
1751;1748;113649500;с.Орнек
1752;1726;113650000;Новочеркасский с.о.
1753;1752;113650100;с.Новочеркасское
1754;1752;113650400;с.Ондирис
1755;1752;113650600;с.Приишимка
1756;1726;113651000;Острогорский с.о.
1757;1756;113651100;с.Новый Колутон
1758;1756;113651200;с.Караколь
1759;1726;113653000;Первомайский с.о.
1760;1759;113653100;с.Первомайка
1761;1759;113653300;с.Лозовое
1762;1759;113653400;с.Камышенка
1763;1726;113655000;Староколутонский с.о.
1764;1763;113655100;с.Старый Колутон
1765;1763;113655300;с.Енбек
1766;1763;113655400;с.Ковыленка
1767;1763;113655600;с.Косколь
1768;1726;113656000;Колутонский с.о.
1769;1768;113656100;ст.Колутон
1770;1768;113656200;с.Бирлик
1771;1726;113657000;Узункольский с.о.
1772;1771;113657100;с.Узунколь
1773;1772;113657107;с.Кайнарское
1774;1772;113657109;с.Луговое
1775;1772;113657111;с.Каратубек
1776;1771;113657200;с.Алгабас
1777;1771;113657300;с.Булакты
1778;1604;113800000;Атбасарский район
1779;1778;113820100;г.Атбасар
1780;1778;113833000;Шункыркольский с.о.
1781;1780;113833100;с.Сочинское
1782;1780;113833200;с.Новомариновка
1783;1782;113833202;с.Шункырколь
1784;1778;113835000;с.а. Борисовка
1785;1784;113835100;с.Борисовка
1786;1778;113841000;Макеевский с.о.
1787;1786;113841100;с.Шуйское
1788;1787;113841103;с.Третьяковка
1789;1786;113841200;с.Макеевка
1790;1778;113843000;Мариновский с.о.
1791;1790;113843100;с.Мариновка
1792;1790;113843300;с.Бейса хазирета
1793;1790;113843400;ст.Адыр
1794;1778;113845000;с.о. Бастау
1795;1794;113845100;с.Бастау
1796;1778;113849000;с.а. Новосельское
1797;1796;113849100;с.Новосельское
1798;1797;113849107;с.Пролетарка
1799;1778;113851000;с.о.Акана Курманова
1800;1799;113851100;с.Акана Курманова
1801;1799;113851200;с.Караколь
1802;1799;113851400;с.Косбармак
1803;1778;113852000;Покровский с.о.
1804;1803;113852100;с.Покровка
1805;1803;113852200;с.Садовое
1806;1805;113852205;с.Пригородное
1807;1778;113853000;Полтавский с.о.
1808;1807;113853100;с.Полтавка
1809;1808;113853105;КФК Сыздыкова
1810;1807;113853300;с.Титовка
1811;1778;113855000;Сепеевский с.о.
1812;1811;113855100;с.Сепе
1813;1811;113855200;с.Есенгельды
1814;1778;113857000;Сергеевский с.о.
1815;1814;113857100;с.Сергеевка
1816;1814;113857200;с.Ащиколь
1817;1814;113857400;с.Самарка
1818;1778;113863000;Тельманский с.о.
1819;1818;113863100;с.Тельмана
1820;1819;113863109;рзд.87
1821;1818;113863200;с.Поповка
1822;1821;113863202;с.Садубек
1823;1821;113863204;с.Каражар
1824;1778;113867000;Ярославский с.о.
1825;1824;113867100;с.Тимашевка
1826;1824;113867300;с.Калиновка
1827;1824;113867400;с.Магдалиновка
1828;1824;113867500;с.Родионовка
1829;1828;113867503;с.Ждановка
1830;1824;113867700;с.Хрящевка
1831;1604;114000000;Буландынский район
1832;1831;114020100;г.Макинск
1833;1831;114031000;Вознесенский с.о.
1834;1833;114031100;с.Вознесенка
1835;1833;114031200;с.Аккайын
1836;1833;114031500;с.Тастыозек
1837;1831;114035000;Алтындынский с.о.
1838;1837;114035100;с. Алтынды
1839;1837;114035200;с. Алаколь
1840;1837;114035300;с.Боярка
1841;1837;114035400;с.Ельтай
1842;1837;114035500;с.Жанаталап
1843;1831;114037000;Ергольский с.о.
1844;1843;114037100;с.Токтамыс
1845;1843;114037200;с.Гордеевка
1846;1843;114037300;с.Иванковка
1847;1843;114037400;с.Новокиевка
1848;1831;114039000;Журавлевский с.о.
1849;1848;114039100;с.Журавлевка
1850;1848;114039200;с.Воробьевка
1851;1848;114039400;с.Новодонецк
1852;1848;114039600;с.Ярославка
1853;1831;114041000;Капитоновский с.о.
1854;1853;114041100;с.Капитоновка
1855;1853;114041200;с.им.Балуана Шолака
1856;1853;114041400;с.Пушкино
1857;1831;114043000;Карамышевский с.о.
1858;1857;114043100;с.Шубарагаш
1859;1857;114043200;с.Мат
1860;1857;114043400;с.Отрадное
1861;1860;114043405;с.им.Розы Люксембург
1862;1857;114043700;с.Суворовка
1863;1831;114045000;Никольский с.о.
1864;1863;114045100;с.Никольское
1865;1863;114045200;с.Улытоган
1866;1831;114047000;Новобратский с.о.
1867;1866;114047100;с.Новобратское
1868;1866;114047200;с.Буденновка
1869;1866;114047300;с.Добровольное
1870;1866;114047400;с.Красносельское
1871;1831;114051000;Айнакольский с.о.
1872;1871;114051100;с.Айнаколь
1873;1871;114051500;с.Острогорское
1874;1831;114053000;Амангельдинский с.о.
1875;1874;114053100;с.Партизанка
1876;1874;114053300;с.Ортакшыл
1877;1831;114055000;Караузекский с.о.
1878;1877;114055100;с.Караозек
1879;1877;114055300;с.Еруслановка
1880;1877;114055600;с.Купчановка
1881;1877;114055700;с.Байсуат
1882;1604;114400000;Егиндыкольский район
1883;1882;114430000;Егиндыкольский с.о.
1884;1883;114430100;с.Егиндыколь
1885;1882;114433000;Абайский с.о.
1886;1885;114433100;с.Абай
1887;1882;114435000;Алакольский с.о.
1888;1887;114435100;с.Полтавское
1889;1887;114435200;с.Коркем
1890;1882;114437000;Армавирский с.о.
1891;1890;114437100;с.Спиридоновка
1892;1882;114439000;с.а. Бауманское
1893;1892;114439100;с.Бауманское
1894;1882;114441000;Буревестникский с.о.
1895;1894;114441100;с.Буревестник
1896;1882;114445000;Жалманкулакский с.о.
1897;1896;114445100;с.Жалманкулак
1898;1896;114445200;с.Жулдыз
1899;1898;114445203;с.Коныртубек
1900;1882;114446000;Коржинкольский с.о.
1901;1900;114446100;с.Коржинколь
1902;1882;114447000;Узункольский с.о.
1903;1902;114447100;с.Узункольское
1904;1902;114447200;с. Тоганас
1905;1604;114500000;район Биржан сал
1906;1905;114520000;Степнякская г.а.
1907;1906;114520100;г.Степняк
1908;1906;114520600;с.Пригорхоз
1909;1905;114531000;Аксуская с.а.
1910;1909;114531100;с.Аксу
1911;1910;114531103;с.Сапак
1912;1905;114532000;Ангалбатырский с.о.
1913;1912;114532100;с.Ангал батыра
1914;1912;114532300;с.Жаналык
1915;1905;114533000;Бирсуатский с.о.
1916;1915;114533100;с.Бирсуат
1917;1915;114533500;с.Сауле
1918;1917;114533505;с.Кишкентай
1919;1905;114534000;Баймырзинский с.о.
1920;1919;114534100;с.Баймырза
1921;1919;114534500;с.Шошкалы
1922;1905;114535000;Донской с.о.
1923;1922;114535100;с.Андыкожа батыра
1924;1922;114535500;с.Тасшалкар
1925;1905;114537000;Енбекшильдерский с.о.
1926;1925;114537100;с.Енбекшильдерское
1927;1926;114537102;с.Атансор
1928;1925;114537600;с.Акбулак
1929;1925;114537800;с.Актас
1930;1905;114538000;с.а. Заозерное
1931;1930;114538100;с.Заозерное
1932;1905;114539000;Зауральский с.о.
1933;1932;114539100;с.Заураловка
1934;1932;114539400;с.Кудукагаш
1935;1932;114539600;с.Яблоновка
1936;1905;114540000;с.а. Кенащи
1937;1936;114540100;с.Кенащи
1938;1937;114540105;с.Карасор
1939;1905;114541000;с.а. Краснофлотское
1940;1939;114541100;с.Краснофлотское
1941;1940;114541105;с.Арай
1942;1940;114541106;с.Белагаш
1943;1905;114543000;Макинский с.о.
1944;1943;114543100;с.Макинка
1945;1943;114543200;с.Буланды
1946;1945;114543205;с.Дачи
1947;1943;114543380;с.Каратал
1948;1943;114543400;с.Когам
1949;1943;114543500;с.Макпал
1950;1943;114543600;с.Карагай
1951;1905;114544000;с.а. Мамай
1952;1951;114544100;с.Мамай
1953;1905;114545000;Валихановский с.о.
1954;1953;114545100;с.Валиханово
1955;1954;114545105;с.Азнабай
1956;1954;114545106;с.Карасу
1957;1954;114545107;с.Прожектор
1958;1954;114545108;с.Терек
1959;1954;114545109;с.Кудабас
1960;1953;114545300;с.Алга
1961;1905;114547000;Ульгинский с.о.
1962;1961;114547100;с.Ульги
1963;1961;114547200;с.Жукей
1964;1961;114547300;с.Карловка
1965;1961;114547500;с.Кызылуюм
1966;1961;114547700;с.Трамбовка
1967;1961;114547800;с.Уюмшил
1968;1604;114600000;Ерейментауский район
1969;1968;114620100;г.Ерейментау
1970;1968;114633000;Акмырзинский с.о.
1971;1970;114633100;с.Акмырза
1972;1970;114633300;с.Жолбасшы
1973;1968;114635000;Бестогайский с.о.
1974;1973;114635100;с.Бестогай
1975;1973;114635200;с.Байсары
1976;1975;114635207;с.Чилинка
1977;1973;114635400;с.Кызылту
1978;1968;114637000;с.о. Олжабай батыра
1979;1978;114637100;с.Олжабай батыра
1980;1979;114637102;отг.Новображенка
1981;1978;114637200;с.Алгабас
1982;1978;114637400;с.Ынтымак
1983;1982;114637403;с.Баймен
1984;1968;114639000;Бозтальский с.о.
1985;1984;114639100;с.Бозтал
1986;1985;114639102;отг.Айгыжар
1987;1985;114639103;отг.Актобе
1988;1985;114639104;отг.Арман
1989;1985;114639105;отг.Арочное
1990;1985;114639106;отг.Жаманкара
1991;1985;114639107;отг.Жуантюбе
1992;1985;114639108;отг.Сейфулла
1993;1985;114639109;отг.Тумсук
1994;1985;114639111;отг.Туркалык
1995;1985;114639113;отг.Баянды
1996;1985;114639117;с.Усамбай
1997;1968;114641000;Тайбайский с.о.
1998;1997;114641100;с.Тайбай
1999;1997;114641200;с.Ельтай
2000;1997;114641300;с.Жарык
2001;1997;114641400;с.Малтабар
2002;1968;114645000;Куншалганский с.о.
2003;2002;114645100;с.Куншалган
2004;2003;114645102;отг.Кордон
2005;2002;114645200;с.Каратал
2006;2002;114645300;с.Шакей
2007;2006;114645302;отг.Бригады 4
2008;2006;114645303;отг.Букторга
2009;2006;114645304;отг.Жалгызтобе
2010;2006;114645305;отг.Карабидаик
2011;2006;114645306;отг.Найзатас
2012;2006;114645307;отг.Кигизбай 1
2013;2006;114645308;отг.Кигизбай 2
2014;2006;114645311;отг.Шарипкара
2015;1968;114646000;Койтасский с.о.
2016;2015;114646100;с.Койтас
2017;2015;114646200;с.Ажы
2018;1968;114647000;с.а. Аксуат
2019;2018;114647100;с. Аксуат
2020;2019;114647107;с.Орнек
2021;2019;114647111;с.Целинное
2022;1968;114651000;с.а.Новомарковка
2023;2022;114651100;с.Новомарковка
2024;1968;114653000;Улентинский с.о.
2025;2024;114653100;с.Уленты
2026;2025;114653102;отг.Аргынбай
2027;2025;114653103;отг.Арочная
2028;2025;114653104;отг.Баке
2029;2025;114653105;отг.Кызылозек
2030;2025;114653106;Насосная станция
2031;2025;114653107;отг.Ойнак
2032;2025;114653108;отг.109 база
2033;2025;114653109;отг.Новая Сарыадыр
2034;2025;114653111;отг.Сайдали
2035;2025;114653112;отг.Самал
2036;2025;114653113;отг.Сарыкамыс
2037;2025;114653114;отг.ст.Сарыадыр
2038;2025;114653115;отг.Таспака
2039;2025;114653116;отг.Уштаган
2040;2025;114653117;отг.Шаинкуль
2041;2024;114653500;ст.Коржинколь
2042;2024;114653700;ст.Уленты
2043;1968;114655000;Еркиншиликский с.о.
2044;2043;114655100;с.Еркиншилик
2045;2044;114655103;с.Веренка
2046;2043;114655300;с.Енбек
2047;2046;114655302;отг.Сарсен
2048;2046;114655303;отг.Масакпай
2049;1968;114657000;с.а.Селетинский
2050;2049;114657100;с.Селетинское
2051;1968;114659000;Тургайский с.о.
2052;2051;114659100;с.Тургай
2053;2052;114659105;ст.Тургай
2054;2052;114659106;Тургайский ХПП
2055;2052;114659180;с.Жанажол
2056;2051;114659200;с.Нижний Торгай
2057;2056;114659202;уч.Караогиз
2058;2056;114659203;уч.Подхоз
2059;2051;114659300;с. Балыкты
2060;2059;114659302;уч.Байгуты
2061;2051;114659400;с.Карагайлы
2062;2061;114659402;уч.Искаккора
2063;1604;114800000;Есильский район
2064;2063;114820100;г.Есиль
2065;2063;114833000;Аксайский с.о.
2066;2065;114833100;с.Аксай
2067;2066;114833102;Есильский лесхоз
2068;2066;114833103;Птицефабрика
2069;2066;114833104;рзд.15 км
2070;2063;114837000;Бузулукский с.о.
2071;2070;114837100;с.Бузулук
2072;2070;114837300;с.Сурган
2073;2063;114841000;Двуречный с.о.
2074;2073;114841100;с.Двуречное
2075;2074;114841102;Насосная станция
2076;2073;114841200;с.Приишимка
2077;2073;114841300;с.Курское
2078;2063;114845000;Жаныспайский с.о.
2079;2078;114845100;с.Жаныспай
2080;2078;114845200;с.Ковыльное
2081;2063;114847000;Зареченский с.о.
2082;2081;114847100;с.Заречное
2083;2081;114847200;с.Дальное
2084;2063;114851000;с.а. Знаменка
2085;2084;114851100;с.Знаменка
2086;2085;114851105;с.Ельтай
2087;2063;114857000;Красивинский с.о.
2088;2087;114857100;с.Красивое
2089;2088;114857107;с.Тасоба
2090;2087;114857200;ст.Красивая
2091;2087;114857300;с.Кумай
2092;2087;114857400;с.Ленинское
2093;2087;114857700;с.Ярославка
2094;2063;114859000;Красногорская п.а.
2095;2094;114859100;п.Красногорский
2096;2094;114859200;с.Иглик
2097;2094;114859300;с.Калачи
2098;2063;114863000;Каракольский с.о.
2099;2098;114863100;с.Караколь
2100;2098;114863200;с.Речное
2101;2063;114865000;Московский с.о.
2102;2101;114865100;с.Московское
2103;2063;114867000;Орловский с.о.
2104;2103;114867100;с.Орловка
2105;2063;114873000;Свободненский с.о.
2106;2105;114873100;с.Свободное
2107;2105;114873300;с.Раздольное
2108;2063;114875000;Юбилейный с.о.
2109;2108;114875100;с.Юбилейное
2110;2108;114875500;с.Ейское
2111;2110;114875502;Подстанция
2112;2063;114879000;Интернациональный с.о.
2113;2112;114879100;с.Интернациональное
2114;2113;114879109;Маш.двор
2115;2112;114879200;с.Алматинское
2116;2112;114879300;с.Биртал
2117;1604;115200000;Жаксынский район
2118;2117;115230000;Жаксынский с.о.
2119;2118;115230100;с.Жаксы
2120;2117;115237000;Белагашский с.о.
2121;2120;115237100;с.Белагаш
2122;2117;115239000;Беловодский с.о.
2123;2122;115239100;с.Беловодское
2124;2122;115239200;с.Перекатное
2125;2122;115239300;с.Кайракты
2126;2125;115239302;с.Старое Перекатное
2127;2117;115243000;Жанакииминский с.о.
2128;2127;115243100;с.Жана Киима
2129;2128;115243102;с.Тайпак
2130;2127;115243200;с.Алгабас
2131;2127;115243300;с.Киима
2132;2131;115243302;с.Трудовое
2133;2131;115243303;с.Жирен
2134;2131;115243304;с.Уки
2135;2117;115245000;Запорожский с.о.
2136;2135;115245100;с.Запорожье
2137;2135;115245300;с.Лозовое
2138;2137;115245305;с.Донское
2139;2137;115245307;с.Новочудное
2140;2117;115247000;Ишимский с.о.
2141;2140;115247100;с.Ишимское
2142;2141;115247105;с.им.Баубека батыра
2143;2140;115247300;с.Казахстан
2144;2140;115247400;с.Монастырка
2145;2117;115251000;Калининский с.о.
2146;2145;115251100;с.Калининское
2147;2146;115251105;с.Глебовка
2148;2145;115251400;с.Калмакколь
2149;2145;115251500;с.Моховое
2150;2117;115255000;Киевский с.о.
2151;2150;115255100;с.Киевское
2152;2117;115265000;Кызылсайский с.о.
2153;2152;115265100;с.Кировское
2154;2153;115265103;с.Кызылсай
