1003;Талдыкорган;132;Талдыкорган;1
1004;Капчагай;133;Капчагай;1
1005;Текели;134;Текели;1
2106;Еркин;132;Талдыкорган;41
2108;Отенай;132;Талдыкорган;41
2109;Енбек;132;Талдыкорган;41
2110;Мойнак;132;Талдыкорган;41
2111;Ынтымак;132;Талдыкорган;54
2112;Пригородное;132;Талдыкорган;41
2113;Заречное;133;Капчагай;41
2114;Арна;133;Капчагай;41
2115;Шенгельды;133;Капчагай;41
2116;Акозек;133;Капчагай;41
2117;Боктер;133;Капчагай;39
2118;Кербулак;133;Капчагай;41
2119;Кулантобе;133;Капчагай;39
2120;Коскудык;133;Капчагай;44
2121;Сарыбулак;133;Капчагай;41
2122;Таскум;133;Капчагай;39
2123;Шолак;133;Капчагай;41
2124;Рудничный;134;Текели;31
2125;Жансугуров;135;Аксуский;31
2126;Алтынарык;135;Аксуский;41
2127;Кокозек;135;Аксуский;41
2128;Аксу;135;Аксуский;41
2129;Казсельхозтехника;135;Аксуский;41
2130;Кокжайдак;135;Аксуский;41
2131;Казахстан;135;Аксуский;41
2132;Оним;135;Аксуский;41
2133;Шолакозек;135;Аксуский;41
2134;Арасан;135;Аксуский;41
2135;Арасан-Капал;135;Аксуский;41
2136;Кызылжар;135;Аксуский;41
2137;Егинсу;135;Аксуский;41
2138;Кумтобе;135;Аксуский;44
2139;Есебулатова;135;Аксуский;41
2140;Кызылкайын;135;Аксуский;41
2141;Энергетик;135;Аксуский;41
2142;Жаналык;135;Аксуский;41
2143;Кошкентал;135;Аксуский;41
2144;Колтабан;135;Аксуский;41
2145;Капал;135;Аксуский;41
2146;Каракоз;135;Аксуский;41
2147;Кенкарын;135;Аксуский;41
2148;Кенжыра;135;Аксуский;41
2149;Енбек;135;Аксуский;41
2150;Тарас;135;Аксуский;41
2151;Сагабуйен;135;Аксуский;41
2152;Карашилик;135;Аксуский;41
2153;Сагакурес;135;Аксуский;41
2154;Кураксу;135;Аксуский;41
2155;Кызылагаш;135;Аксуский;41
2156;Заречное;135;Аксуский;41
2157;Копалы;135;Аксуский;41
2158;Барлыбека Сырттанова;135;Аксуский;41
2159;Копа;135;Аксуский;41
2160;Матай;135;Аксуский;31
2161;Акозек;135;Аксуский;39
2162;Береке;135;Аксуский;39
2163;Жасказах;135;Аксуский;39
2164;Молалы;135;Аксуский;31
2165;Алажиде;135;Аксуский;44
2166;Кайракты;135;Аксуский;39
2167;Караой;135;Аксуский;39
2168;Ойтоган;135;Аксуский;41
2169;Улгили;135;Аксуский;41
2170;Суыксай;135;Аксуский;41
2171;Актобе;135;Аксуский;41
2172;Ащыбулак;135;Аксуский;41
2173;Баласаз;135;Аксуский;41
2174;Ушарал;136;Алакольский;1
2176;Акжар;136;Алакольский;41
2177;Коныр;136;Алакольский;41
2178;Майлышат;136;Алакольский;41
2179;Актубек;136;Алакольский;41
2180;Архарлы;136;Алакольский;41
2181;Булакты;136;Алакольский;41
2182;Бесколь;136;Алакольский;41
2183;Пятый;136;Алакольский;39
2184;Каратума;136;Алакольский;41
2185;13;136;Алакольский;39
2186;Сайхан;136;Алакольский;39
2187;Сапак;136;Алакольский;41
2188;Бибакан;136;Алакольский;6
2189;Достык;136;Алакольский;31
2190;Жаланашколь;136;Алакольский;44
2191;Коктума;136;Алакольский;44
2192;Екпенди;136;Алакольский;41
2193;Карлыгаш;136;Алакольский;41
2194;Ушкаиын;136;Алакольский;41
2195;Енбекши;136;Алакольский;41
2196;Казахстан;136;Алакольский;41
2197;Бесагаш;136;Алакольский;41
2198;Жанама;136;Алакольский;41
2199;Старая Жанама;136;Алакольский;41
2200;Карабулак;136;Алакольский;41
2201;Жайпак;136;Алакольский;41
2202;Жыланды;136;Алакольский;41
2203;Ашим;136;Алакольский;41
2204;Кокжар;136;Алакольский;41
2205;Майкан;136;Алакольский;41
2206;Шынжылы;136;Алакольский;41
2207;Кольбай;136;Алакольский;41
2208;Алемды;136;Алакольский;41
2209;Будыр;136;Алакольский;41
2210;Кызылкайын;136;Алакольский;41
2211;Кабанбай;136;Алакольский;41
2212;Жамбыл;136;Алакольский;41
2213;Кайнар;136;Алакольский;41
2214;Камыскала;136;Алакольский;41
2215;Алаколь;136;Алакольский;41
2216;Жумахан Балапанов;136;Алакольский;41
2217;Лепсинск;136;Алакольский;41
2218;Байзерек;136;Алакольский;41
2219;Жунжурек;136;Алакольский;41
2220;Чимбулак;136;Алакольский;41
2221;Теректы;136;Алакольский;41
2222;Талдыбулак;136;Алакольский;41
2223;Токжайлау;136;Алакольский;41
2224;Ушбулак;136;Алакольский;41
2225;Айпара;136;Алакольский;41
2226;Кенес;136;Алакольский;41
2227;Ынталы;136;Алакольский;41
2228;Коктума;136;Алакольский;41
2229;Акши;136;Алакольский;41
2230;Баканас;137;Балхашский;41
2231;Бояулы;137;Балхашский;41
2232;Ушжарма;137;Балхашский;41
2233;Акдала;137;Балхашский;41
2234;Барибаева;137;Балхашский;41
2235;Аралтобе;137;Балхашский;41
2236;Акколь;137;Балхашский;41
2237;Кокжиде;137;Балхашский;41
2238;Бакбакты;137;Балхашский;41
2239;Береке;137;Балхашский;41
2240;Бура;137;Балхашский;41
2241;Бирлик;137;Балхашский;41
2242;Желторангы;137;Балхашский;41
2243;Каскаогиз;137;Балхашский;41
2244;Жидели;137;Балхашский;41
2245;Кошкарбай;137;Балхашский;41
2246;Оракты батыр;137;Балхашский;41
2247;Коктал;137;Балхашский;41
2248;Коскумбез;137;Балхашский;41
2249;Караой;137;Балхашский;41
2250;Аралкум;137;Балхашский;41
2251;Аркар;137;Балхашский;41
2252;Балатопар;137;Балхашский;41
2253;Акдала;137;Балхашский;41
2254;Миялы;137;Балхашский;41
2255;Куйган;137;Балхашский;41
2256;Караозек;137;Балхашский;41
2257;Топар;137;Балхашский;41
2258;Есик;138;Енбекшиказахский;1
2259;Ават;138;Енбекшиказахский;41
2260;Акши;138;Енбекшиказахский;41
2261;Казатком;138;Енбекшиказахский;41
2262;Кайрат;138;Енбекшиказахский;41
2263;Сазы;138;Енбекшиказахский;41
2264;Кызылшарык;138;Енбекшиказахский;41
2265;Асы-Сага;138;Енбекшиказахский;41
2266;Дихан;138;Енбекшиказахский;41
2267;Жанашаруа;138;Енбекшиказахский;41
2268;Кайрат;138;Енбекшиказахский;41
2269;Сарытау;138;Енбекшиказахский;41
2270;Таусугур;138;Енбекшиказахский;41
2271;Балтабай;138;Енбекшиказахский;41
2272;Акбастау;138;Енбекшиказахский;41
2273;Актогай;138;Енбекшиказахский;41
2274;Бирлик;138;Енбекшиказахский;41
2275;Енбек;138;Енбекшиказахский;41
2276;Куш;138;Енбекшиказахский;41
2277;Орнек;138;Енбекшиказахский;41
2278;Болек;138;Енбекшиказахский;41
2279;Аймен;138;Енбекшиказахский;41
2280;Карасай;138;Енбекшиказахский;41
2281;Маловодное;138;Енбекшиказахский;41
2282;Жанашар;138;Енбекшиказахский;41
2283;Базаркельды;138;Енбекшиказахский;41
2284;Космос;138;Енбекшиказахский;41
2285;Кызылжар;138;Енбекшиказахский;41
2286;Алмалы;138;Енбекшиказахский;41
2287;Коктобе;138;Енбекшиказахский;41
2288;Толе би;138;Енбекшиказахский;41
2289;Казахстан;138;Енбекшиказахский;41
2290;Ащибулак;138;Енбекшиказахский;41
2291;им.Ж.Кайыпова;138;Енбекшиказахский;41
2292;Каражота;138;Енбекшиказахский;41
2293;Актогай;138;Енбекшиказахский;41
2294;Сарыбулак;138;Енбекшиказахский;41
2295;Каракемер;138;Енбекшиказахский;41
2296;Сатай;138;Енбекшиказахский;41
2297;Талдыбулак;138;Енбекшиказахский;41
2298;Каратурык;138;Енбекшиказахский;41
2299;Ащисай;138;Енбекшиказахский;41
2300;Достык;138;Енбекшиказахский;41
2301;Лавар;138;Енбекшиказахский;41
2302;Меллиоратор;138;Енбекшиказахский;41
2303;Таукаратурык;138;Енбекшиказахский;41
2304;Корам;138;Енбекшиказахский;41
2305;Кырбалтабай;138;Енбекшиказахский;41
2306;Акжал;138;Енбекшиказахский;41
2307;Екпинди;138;Енбекшиказахский;41
2308;Кайнар;138;Енбекшиказахский;41
2309;Шалкар;138;Енбекшиказахский;41
2310;Малыбай;138;Енбекшиказахский;41
2311;Масак;138;Енбекшиказахский;41
2312;Hурлы;138;Енбекшиказахский;41
2313;Байтерек;138;Енбекшиказахский;41
2314;Алга;138;Енбекшиказахский;41
2315;Койшибек;138;Енбекшиказахский;41
2316;Hура;138;Енбекшиказахский;41
2317;Кокпек;138;Енбекшиказахский;41
2318;Хусаина Бижанова;138;Енбекшиказахский;41
2319;Байсеит;138;Енбекшиказахский;41
2320;Кайназар;138;Енбекшиказахский;41
2321;Азат;138;Енбекшиказахский;41
2322;Орикти;138;Енбекшиказахский;41
2323;Рахат;138;Енбекшиказахский;41
2324;Саймасай;138;Енбекшиказахский;41
2325;Амангельды;138;Енбекшиказахский;41
2326;Ташкенсаз;138;Енбекшиказахский;41
2327;Баяндай;138;Енбекшиказахский;41
2328;Кульжинское;138;Енбекшиказахский;41
2329;Тескенсу;138;Енбекшиказахский;41
2330;Кольди;138;Енбекшиказахский;41
2331;Толкын;138;Енбекшиказахский;41
2332;Тургень;138;Енбекшиказахский;41
2333;Таутургень;138;Енбекшиказахский;41
2334;Шелек;138;Енбекшиказахский;41
2335;Майское;138;Енбекшиказахский;41
2336;Тургайбаза;138;Енбекшиказахский;41
2337;Узынагаш;139;Жамбылский;41
2338;Жанакурылыс;139;Жамбылский;41
2339;Ынтымак;139;Жамбылский;41
2340;Айдарлы;139;Жамбылский;41
2341;Аккайнар;139;Жамбылский;41
2342;Аксенгир;139;Жамбылский;41
2343;Жайсан;139;Жамбылский;41
2344;Жиренайгыр;139;Жамбылский;41
2345;Кокдала;139;Жамбылский;41
2346;Актерек;139;Жамбылский;41
2347;Архарлы;139;Жамбылский;41
2348;Бериктас;139;Жамбылский;41
2349;Бозой;139;Жамбылский;41
2350;Дегерес;139;Жамбылский;41
2351;Бесмойнак;139;Жамбылский;41
2352;Булак;139;Жамбылский;41
2353;Караарша;139;Жамбылский;41
2354;Сункар;139;Жамбылский;41
2355;Жамбыл;139;Жамбылский;41
2356;Бирлик;139;Жамбылский;41
2357;Сауырык батыра;139;Жамбылский;41
2358;Кызыласкер;139;Жамбылский;41
2359;Каракастек;139;Жамбылский;41
2360;Бурган;139;Жамбылский;41
2361;Ушбулак;139;Жамбылский;41
2362;Сарыбай би;139;Жамбылский;41
2363;Енбекшиарал;139;Жамбылский;41
2364;Кайназар;139;Жамбылский;41
2365;Карасай;139;Жамбылский;41
2366;Кызылсок;139;Жамбылский;41
2367;Матибулак;139;Жамбылский;41
2368;Танбалытас;139;Жамбылский;41
2369;Еспе;139;Жамбылский;41
2370;Жайлау;139;Жамбылский;41
2371;Жартас;139;Жамбылский;41
2372;Карабастау;139;Жамбылский;41
2373;Кызылтан;139;Жамбылский;41
2374;Шилибастау;139;Жамбылский;41
2375;Мынбаево;139;Жамбылский;41
2376;Самсы;139;Жамбылский;41
2377;Копа;139;Жамбылский;41
2378;Таргап;139;Жамбылский;41
