1034;Усть-Каменогорск;279;Усть-Каменогорск;1
1035;Аягоз;280;Аягоз;1
1036;Зыряновск;281;Зыряновск;1
1037;Курчатов;282;Курчатов;1
1038;Риддер;283;Риддер;1
1039;Семей;284;Семей;1
7285;Меновное;279;Усть-Каменогорск;41
7286;Прудхоз;279;Усть-Каменогорск;41
7287;Ахмирово;279;Усть-Каменогорск;41
7288;Hово-Ахмирово;279;Усть-Каменогорск;41
7289;Hово-Троицкое;279;Усть-Каменогорск;41
7290;Hово-Явленка;279;Усть-Каменогорск;41
7291;Самсоновка;279;Усть-Каменогорск;41
7292;Айгыржал;280;Аягоз;41
7294;Жиланды;280;Аягоз;41
7295;Кошкентал;280;Аягоз;41
7296;Ульба;283;Риддер;31
7297;Бутаково;283;Риддер;41
7300;Ульбастрой;283;Риддер;44
7301;Пригородное;283;Риддер;41
7302;Верхняя Хайрузовка;283;Риддер;41
7303;Коноваловка;283;Риддер;41
7304;Ливино;283;Риддер;41
7305;Поперечное;283;Риддер;41
7306;Абралы;284;Семей;41
7307;Айнабулак;284;Семей;41
7308;Самай;284;Семей;41
7309;Акбулак;284;Семей;41
7310;Алгабас;284;Семей;41
7311;Кииккашкан;284;Семей;41
7312;Кызылжал;284;Семей;41
7313;Чекоман;284;Семей;41
7314;Достык;284;Семей;41
7315;Мукур;284;Семей;41
7316;Мурат;284;Семей;41
7317;Прииртышское;284;Семей;41
7318;Жазык;284;Семей;41
7319;Букенчи;284;Семей;41
7320;Маралды;284;Семей;41
7321;Знаменка;284;Семей;41
7322;Кыземшек;284;Семей;41
7323;Красная Юрта;284;Семей;41
7324;Сынтас;284;Семей;41
7325;Hовобаженово;284;Семей;41
7326;Баженово;284;Семей;41
7327;Булак;284;Семей;41
7328;Климентьевка;284;Семей;41
7329;Талдыкорган;284;Семей;41
7330;Кайнар;284;Семей;41
7331;Караолен;284;Семей;41
7332;Озерки;284;Семей;41
7333;Караколь;284;Семей;41
7334;Половинка;284;Семей;41
7335;Талица;284;Семей;41
7336;Приречное;284;Семей;41
7337;Гранитное;284;Семей;41
7338;Жаркын;284;Семей;41
7339;Муздыбай;284;Семей;41
7340;Шоптыгак;284;Семей;41
7341;Танат;284;Семей;41
7342;Социалистик Казахстан;284;Семей;41
7343;Чаган;284;Семей;31
7344;Шульбинск;284;Семей;31
7345;Карааул;285;Абайский;41
7346;Кенгирбай би;285;Абайский;6
7347;Архат;285;Абайский;41
7348;Орда;285;Абайский;41
7349;Каскабулак;285;Абайский;41
7350;Борлы;285;Абайский;41
7351;Журекадыр;285;Абайский;41
7352;Медеу;285;Абайский;41
7353;Кокбай;285;Абайский;41
7354;Токтамыс;285;Абайский;41
7355;Сарыжал;285;Абайский;41
7356;Айгыз;286;Аягозский;41
7357;Борлы;286;Аягозский;41
7358;Коксала;286;Аягозский;41
7359;Актогай;286;Аягозский;31
7360;Доненбай;286;Аягозский;41
7361;Акклет;286;Аягозский;41
7362;Колгутты;286;Аягозский;41
7363;Коныртау;286;Аягозский;41
7364;Акшаули;286;Аягозский;41
7365;Карабулак;286;Аягозский;41
7366;Акши;286;Аягозский;41
7367;Актубек;286;Аягозский;41
7368;Байкошкар;286;Аягозский;41
7369;Баршатас;286;Аягозский;41
7370;Бидайык;286;Аягозский;41
7371;Сатай;286;Аягозский;41
7372;Шаграй;286;Аягозский;41
7373;Емелтау;286;Аягозский;41
7374;Жорга;286;Аягозский;41
7375;Караагаш;286;Аягозский;41
7376;Каражал;286;Аягозский;41
7377;Копа;286;Аягозский;41
7378;Каракум;286;Аягозский;41
7379;Карасу;286;Аягозский;41
7380;Косагаш;286;Аягозский;41
7381;Егиндыбулак;286;Аягозский;41
