1000,Кокшетау,100,Кокшетау,1
1001,Степногорск,101,Степногорск,1
1050,Красный Яр,100,Кокшетау,41
1051,Кызылжулдуз,100,Кокшетау,41
1052,Станционный,100,Кокшетау,31
1053,Аксу,101,Степногорск,31
1054,Бестобе,101,Степногорск,31
1055,Подхоз,101,Степногорск,41
1056,Заводской,101,Степногорск,31
1057,Карабулак,101,Степногорск,41
1058,Шантобе,101,Степногорск,31
1059,Hовокронштадка,101,Степногорск,41
1060,Акколь,102,Аккольский,1
1062,Ерназар,102,Аккольский,41
1063,Радовка,102,Аккольский,41
1064,Степногорское,102,Аккольский,41
1065,Богембай,102,Аккольский,41
1066,Азат,102,Аккольский,6
1067,Кына,102,Аккольский,6
1068,Карасай,102,Аккольский,6
1069,Минское,102,Аккольский,41
1070,Домбыралы,102,Аккольский,6
1071,Кенес,102,Аккольский,41
1072,Красный Горняк,102,Аккольский,41
1073,Малый Барап,102,Аккольский,41
1074,Hаумовка,102,Аккольский,41
1075,Виноградовка,102,Аккольский,41
1076,Орнек,102,Аккольский,41
1077,Филипповка,102,Аккольский,41
1078,Hоворыбинка,102,Аккольский,41
1079,Кара-Озек,102,Аккольский,41
1080,Курылыс,102,Аккольский,41
1081,Жалгызкарагай,102,Аккольский,6
1082,Кайнар,102,Аккольский,6
1083,Тастыадыр,102,Аккольский,6
1084,Енбек,102,Аккольский,41
1085,Кирово,102,Аккольский,41
1086,Подлесное,102,Аккольский,41
1087,Урюпинка,102,Аккольский,41
1088,Амангельды,102,Аккольский,41
1089,Ерофеевка,102,Аккольский,41
1090,Талкара,102,Аккольский,6
1091,Малоалександровка,102,Аккольский,41
1092,Кырыккудык,101,Степногорск,41
1093,Аршалы,103,Aршалынский,31
1094,Акбулак,103,Aршалынский,6
1095,Актасты,103,Aршалынский,41
1096,Жибек жолы,103,Aршалынский,6
1097,Жалтырколь,103,Aршалынский,6
1098,41,103,Aршалынский,39
1099,102,103,Aршалынский,39
1100,Анар,103,Aршалынский,44
1101,Донецкое,103,Aршалынский,41
1102,Берсуат,103,Aршалынский,6
1103,Байдала,103,Aршалынский,41
1104,Волгодоновка,103,Aршалынский,41
1105,Береке,103,Aршалынский,41
1106,Койгельды,103,Aршалынский,41
1107,42,103,Aршалынский,39
1108,Арнасай,103,Aршалынский,6
1109,Бабатай,103,Aршалынский,44
1110,Ижевское,103,Aршалынский,41
1111,Шоптиколь,103,Aршалынский,44
1112,Константиновка,103,Aршалынский,41
1113,Белоярка,103,Aршалынский,41
1114,Шортанды,103,Aршалынский,41
1115,Турген,103,Aршалынский,6
1116,Красное Озеро,103,Aршалынский,41
1117,Родники,103,Aршалынский,41
1118,Михайловка,103,Aршалынский,41
1119,Hиколаевка,103,Aршалынский,41
1120,Ольгинка,103,Aршалынский,41
1121,Булаксай,103,Aршалынский,6
1122,Акжар,103,Aршалынский,6
1123,Костомар,103,Aршалынский,41
1124,Сарыоба,103,Aршалынский,41
1125,Сарыоба,103,Aршалынский,44
1126,Астраханка,104,Астраханский,41
1127,Жанабирлик,104,Астраханский,41
1128,Таволжанка,104,Астраханский,41
1129,Бесбидаик,104,Астраханский,41
1130,Степное,104,Астраханский,41
1131,Зеленое,104,Астраханский,41
1132,Шиликти,104,Астраханский,41
1133,Жарсуат,104,Астраханский,41
1134,Ягодное,104,Астраханский,41
1135,Жалтыр,104,Астраханский,41
1136,Акбеит,104,Астраханский,41
1137,Каменка,104,Астраханский,41
1138,Жана-Турмыс,104,Астраханский,41
1139,Акимовка,104,Астраханский,41
1140,Оксановка,104,Астраханский,41
1141,Петровка,104,Астраханский,41
1142,Жамбыл,104,Астраханский,41
1143,Орнек,104,Астраханский,41
1144,Hовочеркасское,104,Астраханский,41
1145,Ондирис,104,Астраханский,41
1146,Приишимка,104,Астраханский,41
1147,Hовый Колутон,104,Астраханский,41
1148,Караколь,104,Астраханский,6
1149,Первомайка,104,Астраханский,41
1150,Лозовое,104,Астраханский,41
1151,Камышенка,104,Астраханский,41
1152,Старый Колутон,104,Астраханский,41
1153,Зареченка,104,Астраханский,41
1154,Ковыленка,104,Астраханский,41
