UpdateSettlement(id=1039, addressSettlementTypeId=1, katoId=101010000, parentName=Семей Г.А.)
UpdateSettlement(id=7306, addressSettlementTypeId=41, katoId=101033100, parentName=Абралинский с.о.)
UpdateSettlement(id=8090, addressSettlementTypeId=41, katoId=101033132, parentName=)
UpdateSettlement(id=7307, addressSettlementTypeId=41, katoId=101035100, parentName=Айнабулакский с.о.)
UpdateSettlement(id=7308, addressSettlementTypeId=41, katoId=101035200, parentName=Айнабулакский с.о.)
UpdateSettlement(id=7309, addressSettlementTypeId=41, katoId=101037100, parentName=Акбулакский с.о.)
UpdateSettlement(id=8082, addressSettlementTypeId=41, katoId=101037132, parentName=)
UpdateSettlement(id=8083, addressSettlementTypeId=41, katoId=101037133, parentName=)
UpdateSettlement(id=8084, addressSettlementTypeId=41, katoId=101037134, parentName=)
UpdateSettlement(id=8080, addressSettlementTypeId=41, katoId=101037135, parentName=)
UpdateSettlement(id=8085, addressSettlementTypeId=41, katoId=101037136, parentName=)
UpdateSettlement(id=8086, addressSettlementTypeId=41, katoId=101037137, parentName=)
UpdateSettlement(id=8087, addressSettlementTypeId=41, katoId=101037138, parentName=)
UpdateSettlement(id=8088, addressSettlementTypeId=41, katoId=101037139, parentName=)
UpdateSettlement(id=8089, addressSettlementTypeId=41, katoId=101037141, parentName=)
UpdateSettlement(id=8090, addressSettlementTypeId=41, katoId=101037142, parentName=)
UpdateSettlement(id=8091, addressSettlementTypeId=41, katoId=101037143, parentName=)
UpdateSettlement(id=8092, addressSettlementTypeId=41, katoId=101037144, parentName=)
UpdateSettlement(id=8093, addressSettlementTypeId=41, katoId=101037145, parentName=)
UpdateSettlement(id=7341, addressSettlementTypeId=41, katoId=101037200, parentName=Акбулакский с.о.)
UpdateSettlement(id=7310, addressSettlementTypeId=41, katoId=101039100, parentName=Алгабасский с.о.)
UpdateSettlement(id=7311, addressSettlementTypeId=41, katoId=101039109, parentName=)
UpdateSettlement(id=7312, addressSettlementTypeId=41, katoId=101039113, parentName=)
UpdateSettlement(id=7313, addressSettlementTypeId=41, katoId=101043100, parentName=Достыкский с.о.)
UpdateSettlement(id=7314, addressSettlementTypeId=41, katoId=101043200, parentName=Достыкский с.о.)
UpdateSettlement(id=7315, addressSettlementTypeId=41, katoId=101045100, parentName=Иртышский с.о.)
UpdateSettlement(id=7316, addressSettlementTypeId=41, katoId=101045200, parentName=Иртышский с.о.)
UpdateSettlement(id=7317, addressSettlementTypeId=41, katoId=101045300, parentName=Иртышский с.о.)
